+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Bloque_Asteroide|x_pos1                                             ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|x_pos0                                             ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|fsm                                                ; 31    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|cont_As                                            ; 11    ; 7              ; 0            ; 7              ; 4      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|cont_24                                            ; 15    ; 11             ; 0            ; 11             ; 6      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regy5                                         ; 21    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regy4                                         ; 21    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regy3                                         ; 21    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regy2                                         ; 21    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regy1                                         ; 21    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regy0                                         ; 21    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regx5                                         ; 23    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regx4                                         ; 23    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regx3                                         ; 23    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regx2                                         ; 23    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regx1                                         ; 23    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|regx0                                         ; 23    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|cont1                                         ; 23    ; 22             ; 0            ; 22             ; 10     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea|cont                                          ; 25    ; 24             ; 0            ; 24             ; 11     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|alea                                               ; 48    ; 20             ; 18           ; 20             ; 45     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|break|rest                                         ; 13    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|break                                              ; 55    ; 26             ; 0            ; 26             ; 45     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_23                                          ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22|sum_15                                   ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22|mu_6|lpm_mult_component|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22|mu_6                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22|sum_2                                    ; 21    ; 16             ; 0            ; 16             ; 10     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22|sum_1                                    ; 23    ; 13             ; 0            ; 13             ; 11     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_22                                          ; 81    ; 40             ; 0            ; 40             ; 12     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_21                                          ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20|sum_15                                   ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20|mu_6|lpm_mult_component|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20|mu_6                                     ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20|sum_2                                    ; 21    ; 15             ; 0            ; 15             ; 10     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20|sum_1                                    ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_20                                          ; 82    ; 38             ; 0            ; 38             ; 14     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_19                                          ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18|sum_15                                   ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18|mu_6|lpm_mult_component|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18|mu_6                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18|sum_2                                    ; 21    ; 16             ; 0            ; 16             ; 10     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18|sum_1                                    ; 23    ; 13             ; 0            ; 13             ; 11     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_18                                          ; 81    ; 40             ; 0            ; 40             ; 12     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_17                                          ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16|sum_15                                   ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16|mu_6|lpm_mult_component|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16|mu_6                                     ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16|sum_2                                    ; 21    ; 15             ; 0            ; 15             ; 10     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16|sum_1                                    ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_16                                          ; 82    ; 38             ; 0            ; 38             ; 14     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_15                                          ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14|sum_15                                   ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14|mu_6|lpm_mult_component|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14|mu_6                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14|sum_2                                    ; 21    ; 16             ; 0            ; 16             ; 10     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14|sum_1                                    ; 23    ; 13             ; 0            ; 13             ; 11     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_14                                          ; 81    ; 40             ; 0            ; 40             ; 12     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_13                                          ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12|sum_15                                   ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12|mu_6|lpm_mult_component|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12|mu_6                                     ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12|sum_2                                    ; 21    ; 15             ; 0            ; 15             ; 10     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12|sum_1                                    ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_12                                          ; 82    ; 38             ; 0            ; 38             ; 14     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_11                                          ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10|sum_15                                   ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10|mu_6|lpm_mult_component|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10|mu_6                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10|sum_2                                    ; 21    ; 16             ; 0            ; 16             ; 10     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10|sum_1                                    ; 23    ; 13             ; 0            ; 13             ; 11     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_10                                          ; 81    ; 40             ; 0            ; 40             ; 12     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9|sum_15                                    ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9|mu_6|lpm_mult_component|auto_generated    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9|mu_6                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9|sum_2                                     ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9|sum_1                                     ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_9                                           ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_8|sum_15                                    ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_8|mu_6|lpm_mult_component|auto_generated    ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_8|mu_6                                      ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_8|sum_2                                     ; 21    ; 15             ; 0            ; 15             ; 10     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
